Subj,CtxFrnt_L,CtxFrnt_R,CtxPar_L,CtxPar_R,Hipp_L,Hipp_R,Thal_L,Thal_R,Striatum_L,Striatum_R,Hpt_L,Hpt_R,Cb_L,Cb_R
Group1,1.14313214745774,1.13163415675137,0.937617708767897,0.92659100667165,1.0030492369229,1.02009320629546,1.12558353671293,1.10112366057872,1.0964542785845,1.09646587954524,0.965259870253354,0.926847287543492,0.944163544313972,0.99888594625298
Group1,0.840464776436686,0.799993537013442,0.645385937349993,0.644397294491288,0.703922819527064,0.682229725391858,0.746294268238785,0.739627453117524,0.74226808239882,0.734943992741028,0.635256748088898,0.624307068981071,0.69520831812233,0.727491239921789
Group1,1.01840678653682,0.982568281519541,0.792496395209825,0.799282882630318,0.852696365824056,0.870243270253611,0.929305510656532,0.949136741088206,0.913434911444177,0.927978651107481,0.758046068949483,0.816942510243799,0.765210814793383,0.789187372992366
Group1,0.944703240310252,0.932883981622762,0.768260186613803,0.78218029548463,0.877383964169366,0.894492083080392,0.988118951523376,0.995381253192426,0.960160159785869,0.939792886554769,0.840942722255908,0.861650372316847,0.743924175674446,0.766884729555921
Group1,0.956049438532114,0.906152699990921,0.746638538327657,0.78910179061506,0.861594751413759,0.884899947871206,0.98919720076282,0.952690047034341,0.899092320444636,0.906583097449504,0.831248511128844,0.848380619872828,0.739413447556927,0.81844400902109
Group1,0.947092831099623,0.866927890463635,0.781700934248038,0.745520794196128,0.937477671431785,0.913730724431605,1.0049687259689,0.996599437844488,0.989375110785748,0.934248535807611,0.889850277063264,0.88363034311012,0.713987641034258,0.719466648570095
Group1,1.01338512283011,1.00764566278537,0.739665412099005,0.732593030788126,0.918815058903844,0.876067286214469,1.02871647331639,1.01698590848767,1.030279609844,0.987430811897404,0.91620677003987,0.919993687072791,0.594021868517711,0.646990337432209
Group1,0.9835904111618,0.942906730153233,0.758548517328096,0.734823087276742,0.920014395271709,0.906013466027054,1.02598485324257,1.00419540922285,0.983568599954047,0.968904798195062,0.921671102357004,0.887361049461708,0.662262730848516,0.655229549330534
Group1,0.922373828386235,0.932419641119639,0.703737921736888,0.735291150886321,0.891249957714335,0.884022282809097,1.0486426204017,1.02636765217701,0.97690950102112,0.952512947189761,0.997099013627457,1.00494804003686,0.654309598790037,0.731541195866814
Group1,1.00639925280357,0.895223326429591,0.846199612280521,0.735073307271749,0.899292277872303,0.828956189888163,1.02454534613296,0.963453425538516,0.979735069265315,0.904504709843195,0.909067685725489,0.886749019798028,0.719518470491282,0.719295174347856
Group1,0.962021302210524,0.924680776782766,0.788769842933863,0.760617111204102,0.925900185693129,0.854382793061001,0.973352630945655,0.969033359348987,0.9628008247782,0.905722522092183,0.89181202495142,0.888688466691086,0.705082056436032,0.712055836134608
Group1,0.861349813795029,0.86929008946083,0.845334996030548,0.786205154806695,0.869150210765738,0.857341684126495,0.936119735888123,0.885886871642706,0.925617175741892,0.920172267202784,0.770537443595565,0.765959006011543,0.876088885760817,0.816821756194302
Group1,0.889746417022084,0.798006485798453,0.807249942832651,0.79125019823384,0.867869076465976,0.849433561248038,0.925243665289627,0.921971153446024,0.893015149545862,0.914602238372993,0.800856847752007,0.812003947459611,0.877440578259352,0.855870496371435
Group1,0.901464829091555,0.832158101435986,0.768189345499607,0.73638059591331,0.883215239049259,0.855095696567113,0.931174121897082,0.897074725287444,0.958886222730086,0.947369122250723,0.933194758037951,0.88237125260198,0.74157830745953,0.731553947395089
Group1,0.880800967397401,0.857302213181811,0.865379057759967,0.772610321199261,0.892662471987048,0.853684014655603,0.973748375424324,0.894123182292533,0.929592109188656,0.930405288104282,0.809394253681512,0.74588856206191,0.918216151322941,0.817229749389875
Group1,0.861307720147919,0.799648285081177,0.828311165749055,0.742485097517384,0.900041107015584,0.875578282578336,0.948067715714974,0.952658507300433,0.955110371664594,0.915955548875498,0.862677387144648,0.870311379263575,0.854767787089737,0.805422795464608
Group1,0.956296119941683,0.817893912374966,0.842127728919835,0.762049964969802,0.870579006245411,0.824667071092835,0.930950862052873,0.877439321735081,0.959018418343073,0.913133864311376,0.755252510396414,0.734786101820084,0.909369541440144,0.865088131470548
Group1,0.902951826415837,0.747200279544001,0.842643878152068,0.732171581086437,0.895493487298409,0.864137484648775,0.912011640839713,0.968558841789111,0.950090705255052,0.892266104119749,0.852218617213773,0.88613679603437,0.883156502883543,0.852375353449914
Group1,0.965333114678182,0.758153907031893,0.871180728360017,0.805207589172979,0.885674117060666,0.840115982725997,0.902358028957983,0.901291417734733,0.985093663897071,0.93912255530766,0.737789654198108,0.766818588602095,0.894716983111426,0.889365918130363
Group2,0.838389034723969,0.841919733988547,0.697177103521106,0.714496443204219,0.732836297298477,0.751718821824128,0.796553289178728,0.787091309264063,0.802130363837709,0.79781907462363,0.71134935582529,0.659498970171113,0.740531256892604,0.785283521730288
Group2,1.41611293965598,1.35920463771289,1.12658820265083,1.11706708635478,1.23693515877359,1.23257673410247,1.36585432136846,1.32579764513094,1.33097078185544,1.32166711198323,1.20931945849276,1.19963191877519,1.02812673700145,1.07728293035113
Group2,0.932419947562331,0.879328799143362,0.758256867827202,0.760040722917754,0.761437998493647,0.781880805352949,0.840416005498266,0.820968591135335,0.868757411481146,0.873722397322168,0.671420183863118,0.661715307824553,0.740545401991497,0.755192176729063
Group2,0.938198237097535,0.945211223143034,0.74437037522394,0.755978237273,0.879908246394944,0.865509754601828,0.985485360088803,0.986637463529499,0.956755598114326,0.945261172545605,0.867426503645157,0.8636219482179,0.730975072360325,0.779913792565917
